FileName, CommitSha
Detections/scheduledAlertRule4.ARM.json,1886548af11c91cdd817004c7b223ed5896eeb42
SentinelExported-AnalyticsRule/CAC Bugbash_ Valid Analytics Rule 2.json,f6cf383a7fbc3e59f29b93607158b2c1a7725345
SentinelExported-AnalyticsRule/new Analytics rule name 1.json,7f686cd688805505fccd0391c0c3038a7044840c
Detections/scheduledAlertRule.ARM.json,6e2c818016d03ba08c45fadfb98dab4a2f38dce7
Detections/DetectionTest.json,d7fd58c23276ac1bcb84404f812fc4088886b417
Detections/scheduledAlertRule3.ARM.json,6829f26b0364a21571508f9df2897b956e806415
SentinelExported-AnalyticsRule/Exchange SSRF Autodiscover ProxyShell - Detection.json,057ab3aafe1fd2825c6ac51666ef7525d602de41
SentinelExported-AnalyticsRule/Valid Analytic Rule 1.json,ced581b482ec8a8f09f83639a7fe065b725b940e
SentinelExported-AnalyticsRule/NRT PIM Elevation Request Rejected.json,1c6a3a237e3ef085b90c56ae68bf9d2c8647e1f8
SentinelExported-AnalyticsRule/Advanced Multistage Attack Detection.json,583425949c000e9c0fea4a8540701126f26fa26b
SentinelExported-AnalyticsRule/SameNameTest (1).json,32bb7a06d50020a57e3f9971ed5b50c78400f218
SentinelExported-AnalyticsRule/new file added -- 2_14_2013.json,5e49e459b2a467d5d1189392d329155036b50d3b
SentinelExported-AnalyticsRule/SameNameTest.json,255623e16e9d3dbb9014f46744767248f8f01abe
SentinelExported-AnalyticsRule/Create incidents based on Microsoft Defender for Endpoint alerts.json,3c6a9faf7e1f6cea6b840696b5762b28b68e924a
SentinelExported-AnalyticsRule/Guest accounts added in AAD Groups other than the ones specified.json,fafd650322db84de638696fdca85879613decf3a
Detections/scheduledAlertRule2.ARM.json,b93fb134142f9187efaf5fa05741716875e87e93
SentinelExported-AnalyticsRule/(Preview) Anomalous SSH Login Detection.json,c441a8d897a3fbe71ab7e6dae3f322dc1bbef6ad
SentinelExported-AnalyticsRule/Exchange SSRF Autodiscover ProxyShell - Detection (1).json,fa8b8023c53c46cb572f1decd5559bef26f8f5e3
SentinelExported-AnalyticsRule/Duplicate Rule DisplayName 1.json,1cfb06e30dfc7cb2b0564ed3caec6e9f98a4ea53
SentinelExported-AnalyticsRule/ NRT PIM Elevation Request Rejected.json,33e6610ba45b9d2a0c66383f1db3199ff7fd2b9d
SentinelExported-AnalyticsRule/Successful SSH brute force attack.json,bf475ab988c4b29eb8efddc2878456db7ef0dc68
